,Symbol,Name,Sector,Industry
0,MMM,3M Company,Industrials,Industrial Conglomerates
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
6,ADBE,Adobe Inc.,Information Technology,Application Software
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
10,AFL,AFLAC Inc,Financials,Life & Health Insurance
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure
14,ALK,Alaska Air Group Inc,Industrials,Airlines
15,ALB,Albemarle Corp,Materials,Specialty Chemicals
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
18,ALGN,Align Technology,Health Care,Health Care Supplies
19,ALLE,Allegion,Industrials,Building Products
20,LNT,Alliant Energy Corp,Utilities,Electric Utilities
21,ALL,Allstate Corp,Financials,Property & Casualty Insurance
22,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
23,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
24,MO,Altria Group Inc,Consumer Staples,Tobacco
25,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
26,AMCR,Amcor plc,Materials,Paper Packaging
27,AEE,Ameren Corp,Utilities,Multi-Utilities
28,AAL,American Airlines Group,Industrials,Airlines
29,AEP,American Electric Power,Utilities,Electric Utilities
30,AXP,American Express Co,Financials,Consumer Finance
31,AIG,American International Group,Financials,Property & Casualty Insurance
32,AMT,American Tower Corp.,Real Estate,Specialized REITs
33,AWK,American Water Works Company Inc,Utilities,Water Utilities
34,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
35,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
36,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
37,AMGN,Amgen Inc.,Health Care,Biotechnology
38,APH,Amphenol Corp,Information Technology,Electronic Components
39,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
40,ANSS,ANSYS,Information Technology,Application Software
41,ANTM,Anthem,Health Care,Managed Health Care
42,AON,Aon plc,Financials,Insurance Brokers
43,AOS,A.O. Smith Corp,Industrials,Building Products
44,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
45,AIV,Apartment Investment & Management,Real Estate,Residential REITs
46,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
47,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
48,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment
49,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
